,name,type,urls
0,1. Restaurante de Sichuan,Argentinean,/Restaurant_Review-g187514-d9721997-Reviews-Restaurante_de_Sichuan-Madrid.html
1,2. CHILA,Argentinean,/Restaurant_Review-g187514-d19888523-Reviews-CHILA-Madrid.html
2,3. Royal Cantones,Argentinean,/Restaurant_Review-g187514-d2024342-Reviews-Royal_Cantones-Madrid.html
3,4. Dim Sum Market,Argentinean,/Restaurant_Review-g187514-d7994703-Reviews-Dim_Sum_Market-Madrid.html
4,5. Tse-Yang,Argentinean,/Restaurant_Review-g187514-d718428-Reviews-Tse_Yang-Madrid.html
5,6. Casa Lafu Restaurante,Argentinean,/Restaurant_Review-g187514-d8122521-Reviews-Casa_Lafu_Restaurante-Madrid.html
6,7. El Bund,Argentinean,/Restaurant_Review-g187514-d1838840-Reviews-El_Bund-Madrid.html
7,8. El Buda Feliz,Argentinean,/Restaurant_Review-g187514-d751619-Reviews-El_Buda_Feliz-Madrid.html
8,9. Sanghai Mama,Argentinean,/Restaurant_Review-g187514-d12220496-Reviews-Sanghai_Mama-Madrid.html
9,10. Kzen,Argentinean,/Restaurant_Review-g187514-d2484681-Reviews-Kzen-Madrid.html
10,11. El Rincon De Pangpang,Argentinean,/Restaurant_Review-g187514-d8723771-Reviews-El_Rincon_De_Pangpang-Madrid.html
11,12. Biang Biang Bar,Argentinean,/Restaurant_Review-g187514-d17652668-Reviews-Biang_Biang_Bar-Madrid.html
12,13. Chan Street,Argentinean,/Restaurant_Review-g187514-d11774992-Reviews-Chan_Street-Madrid.html
13,14. Yue Lai,Argentinean,/Restaurant_Review-g187514-d3774132-Reviews-Yue_Lai-Madrid.html
14,15. MIN 1947,Argentinean,/Restaurant_Review-g187514-d22848763-Reviews-MIN_1947-Madrid.html
15,16. Restaurante China Crown Madrid,Argentinean,/Restaurant_Review-g187514-d21250319-Reviews-Restaurante_China_Crown_Madrid-Madrid.html
16,17. Hunan Restaurant,Argentinean,/Restaurant_Review-g187514-d15082541-Reviews-Hunan_Restaurant-Madrid.html
17,18. Hong Kong Kitchen,Argentinean,/Restaurant_Review-g187514-d15066015-Reviews-Hong_Kong_Kitchen-Madrid.html
18,19. Ni Hao Arturo Soria,Argentinean,/Restaurant_Review-g187514-d990909-Reviews-Ni_Hao_Arturo_Soria-Madrid.html
19,20. RESTAURANTE Buen Gusto,Argentinean,/Restaurant_Review-g187514-d806802-Reviews-RESTAURANTE_Buen_Gusto-Madrid.html
20,21. China Te,Argentinean,/Restaurant_Review-g187514-d814032-Reviews-China_Te-Madrid.html
21,22. Kung Fu Bar Restaurante,Argentinean,/Restaurant_Review-g187514-d7141009-Reviews-Kung_Fu_Bar_Restaurante-Madrid.html
22,23. Long Tu,Argentinean,/Restaurant_Review-g187514-d991013-Reviews-Long_Tu-Madrid.html
23,24. Tangchu,Argentinean,/Restaurant_Review-g187514-d14924394-Reviews-Tangchu-Madrid.html
24,25. Wok Garden Azca,Argentinean,/Restaurant_Review-g187514-d7714806-Reviews-Wok_Garden_Azca-Madrid.html
25,26. Restaurante Dong Feng,Argentinean,/Restaurant_Review-g187514-d13414492-Reviews-Restaurante_Dong_Feng-Madrid.html
26,27. Restaurante xiaoman,Argentinean,/Restaurant_Review-g187514-d12725586-Reviews-Restaurante_xiaoman-Madrid.html
27,28. Gran Hong Kong,Argentinean,/Restaurant_Review-g187514-d2078308-Reviews-Gran_Hong_Kong-Madrid.html
28,29. Lao Tou,Argentinean,/Restaurant_Review-g187514-d4609312-Reviews-Lao_Tou-Madrid.html
29,30. Ni Hao,Argentinean,/Restaurant_Review-g187514-d2371350-Reviews-Ni_Hao-Madrid.html
30,31. Restaurante Oriental Palace,Argentinean,/Restaurant_Review-g187514-d5796035-Reviews-Restaurante_Oriental_Palace-Madrid.html
31,32. Restaurante Thong,Argentinean,/Restaurant_Review-g187514-d2445203-Reviews-Restaurante_Thong-Madrid.html
32,33. Restaurante Wangwang,Argentinean,/Restaurant_Review-g187514-d5884481-Reviews-Restaurante_Wangwang-Madrid.html
33,34. Asia Te,Argentinean,/Restaurant_Review-g187514-d2096546-Reviews-Asia_Te-Madrid.html
34,35. Don Lay,Argentinean,/Restaurant_Review-g187514-d17839180-Reviews-Don_Lay-Madrid.html
35,36. Megu,Argentinean,/Restaurant_Review-g187514-d8559989-Reviews-Megu-Madrid.html
36,37. Sabor Sichuan,Argentinean,/Restaurant_Review-g187514-d9711619-Reviews-Sabor_Sichuan-Madrid.html
37,38. Empanadillas Los Tres Cerditos,Argentinean,/Restaurant_Review-g187514-d16667711-Reviews-Empanadillas_Los_Tres_Cerditos-Madrid.html
38,39. Restaurante Dimdim,Argentinean,/Restaurant_Review-g187514-d10121012-Reviews-Restaurante_Dimdim-Madrid.html
39,40. Acento Cantones,Argentinean,/Restaurant_Review-g187514-d14915043-Reviews-Acento_Cantones-Madrid.html
40,41. El Winnie,Argentinean,/Restaurant_Review-g187514-d12178519-Reviews-El_Winnie-Madrid.html
41,42. Joya Oriental,Argentinean,/Restaurant_Review-g187514-d5487712-Reviews-Joya_Oriental-Madrid.html
42,43. Casa Lee,Argentinean,/Restaurant_Review-g187514-d987889-Reviews-Casa_Lee-Madrid.html
43,44. Restaurante Xiongzai,Argentinean,/Restaurant_Review-g187514-d13079208-Reviews-Restaurante_Xiongzai-Madrid.html
44,45. Wok Sun,Argentinean,/Restaurant_Review-g187514-d7260303-Reviews-Wok_Sun-Madrid.html
45,46. Toy Panda Baos & Dim Sum,Argentinean,/Restaurant_Review-g187514-d8730113-Reviews-Toy_Panda_Baos_Dim_Sum-Madrid.html
46,47. Restaurant Chuanyu,Argentinean,/Restaurant_Review-g187514-d7226541-Reviews-Restaurant_Chuanyu-Madrid.html
47,48. Shi-Shang,Argentinean,/Restaurant_Review-g187514-d4312035-Reviews-Shi_Shang-Madrid.html
48,49. Tapas de China,Argentinean,/Restaurant_Review-g187514-d15242110-Reviews-Tapas_de_China-Madrid.html
49,50. Ni Hao Sanchinarro,Argentinean,/Restaurant_Review-g187514-d2101680-Reviews-Ni_Hao_Sanchinarro-Madrid.html
50,51. ChachaMoon,Argentinean,/Restaurant_Review-g187514-d7124606-Reviews-ChachaMoon-Madrid.html
51,52. Palacio del Dragon,Argentinean,/Restaurant_Review-g187514-d5776153-Reviews-Palacio_del_Dragon-Madrid.html
52,53. El Rey de Tallarines,Argentinean,/Restaurant_Review-g187514-d1115902-Reviews-El_Rey_de_Tallarines-Madrid.html
53,54. Mulan,Argentinean,/Restaurant_Review-g187514-d988069-Reviews-Mulan-Madrid.html
54,55. Donghua House,Argentinean,/Restaurant_Review-g187514-d12637277-Reviews-Donghua_House-Madrid.html
55,56. Hero Hot-Pot,Argentinean,/Restaurant_Review-g187514-d8471643-Reviews-Hero_Hot_Pot-Madrid.html
56,57. Alta Cocina Oriental Jinode,Argentinean,/Restaurant_Review-g187514-d3521785-Reviews-Alta_Cocina_Oriental_Jinode-Madrid.html
57,58. Restaurante Guang Zhou,Argentinean,/Restaurant_Review-g187514-d8858241-Reviews-Restaurante_Guang_Zhou-Madrid.html
58,59. Restaurante Sur,Argentinean,/Restaurant_Review-g187514-d2199950-Reviews-Restaurante_Sur-Madrid.html
59,60. Sichuan,Argentinean,/Restaurant_Review-g187514-d8092946-Reviews-Sichuan-Madrid.html
60,61. Hong Kong 70,Argentinean,/Restaurant_Review-g187514-d16726207-Reviews-Hong_Kong_70-Madrid.html
61,62. La Villa,Argentinean,/Restaurant_Review-g187514-d7732667-Reviews-La_Villa-Madrid.html
62,63. Guo Rong,Argentinean,/Restaurant_Review-g187514-d12542285-Reviews-Guo_Rong-Madrid.html
63,64. Zen Market,Argentinean,/Restaurant_Review-g187514-d2191141-Reviews-Zen_Market-Madrid.html
64,65. Mo Restaurante,Argentinean,/Restaurant_Review-g187514-d10903307-Reviews-Mo_Restaurante-Madrid.html
65,66. Casa Guanchao,Argentinean,/Restaurant_Review-g187514-d8560032-Reviews-Casa_Guanchao-Madrid.html
66,67. Tropikal Luxury Buffet,Argentinean,/Restaurant_Review-g187514-d12686546-Reviews-Tropikal_Luxury_Buffet-Madrid.html
67,68. Xiangzili,Argentinean,/Restaurant_Review-g187514-d13272921-Reviews-Xiangzili-Madrid.html
68,69. Restaurante Kokochin,Argentinean,/Restaurant_Review-g187514-d23803914-Reviews-Restaurante_Kokochin-Madrid.html
69,70. Shan Hai City,Argentinean,/Restaurant_Review-g187514-d990719-Reviews-Shan_Hai_City-Madrid.html
70,71. Restaurante Hutong,Argentinean,/Restaurant_Review-g187514-d17755165-Reviews-Restaurante_Hutong-Madrid.html
71,72. Chino Fulitu,Argentinean,/Restaurant_Review-g187514-d991568-Reviews-Chino_Fulitu-Madrid.html
72,73. Dong Feng,Argentinean,/Restaurant_Review-g187514-d991505-Reviews-Dong_Feng-Madrid.html
73,74. Xiong Zi Jie Chan Fang,Argentinean,/Restaurant_Review-g187514-d11951373-Reviews-Xiong_Zi_Jie_Chan_Fang-Madrid.html
74,75. Mandarin,Argentinean,/Restaurant_Review-g187514-d10177910-Reviews-Mandarin-Madrid.html
75,76. Kintaro,Argentinean,/Restaurant_Review-g187514-d1065269-Reviews-Kintaro-Madrid.html
76,77. Casa de Jin,Argentinean,/Restaurant_Review-g187514-d5794890-Reviews-Casa_de_Jin-Madrid.html
77,78. Asian Restaurant,Argentinean,/Restaurant_Review-g187514-d19100855-Reviews-Asian_Restaurant-Madrid.html
78,79. Guang Dong City,Argentinean,/Restaurant_Review-g187514-d5794492-Reviews-Guang_Dong_City-Madrid.html
79,80. Home Burger Bar,Argentinean,/Restaurant_Review-g187514-d3299417-Reviews-Home_Burger_Bar-Madrid.html
80,81. Shanghai Mama Las Tablas,Argentinean,/Restaurant_Review-g187514-d25150857-Reviews-Shanghai_Mama_Las_Tablas-Madrid.html
81,82. Sichuan Kitchen,Argentinean,/Restaurant_Review-g187514-d25348667-Reviews-Sichuan_Kitchen-Madrid.html
82,83. Le Petit Dim Sum,Argentinean,/Restaurant_Review-g187514-d23769703-Reviews-Le_Petit_Dim_Sum-Madrid.html
83,84. Palacio de Oriente,Argentinean,/Restaurant_Review-g187514-d2153237-Reviews-Palacio_de_Oriente-Madrid.html
84,85. Jardin Feliz,Argentinean,/Restaurant_Review-g187514-d5614444-Reviews-Jardin_Feliz-Madrid.html
85,86. 100% Sano,Argentinean,/Restaurant_Review-g187514-d15342950-Reviews-100_Sano-Madrid.html
86,87. Palacio Imperial,Argentinean,/Restaurant_Review-g187514-d1504245-Reviews-Palacio_Imperial-Madrid.html
87,88. City Garden,Argentinean,/Restaurant_Review-g187514-d1047642-Reviews-City_Garden-Madrid.html
88,89. Restaurante Perla Oriental,Argentinean,/Restaurant_Review-g187514-d5489591-Reviews-Restaurante_Perla_Oriental-Madrid.html
89,90. Bammbao,Argentinean,/Restaurant_Review-g187514-d23885025-Reviews-Bammbao-Madrid.html
90,91. Restaurante Plaza del Angel,Argentinean,/Restaurant_Review-g187514-d13321320-Reviews-Restaurante_Plaza_del_Angel-Madrid.html
91,92. Hui Fon,Argentinean,/Restaurant_Review-g187514-d6579449-Reviews-Hui_Fon-Madrid.html
92,93. Happiness,Argentinean,/Restaurant_Review-g187514-d6456660-Reviews-Happiness-Madrid.html
93,94. Restaurante Te Oriental,Argentinean,/Restaurant_Review-g187514-d4748208-Reviews-Restaurante_Te_Oriental-Madrid.html
94,95. Chino City Flower,Argentinean,/Restaurant_Review-g187514-d5444939-Reviews-Chino_City_Flower-Madrid.html
95,96. Ouhua,Argentinean,/Restaurant_Review-g187514-d4914989-Reviews-Ouhua-Madrid.html
96,97. La Buena Suerte Restaurante Chino,Argentinean,/Restaurant_Review-g187514-d1755922-Reviews-La_Buena_Suerte_Restaurante_Chino-Madrid.html
97,98. SUMO Cuzco,Argentinean,/Restaurant_Review-g187514-d8462261-Reviews-SUMO_Cuzco-Madrid.html
98,99. Rice,Argentinean,/Restaurant_Review-g187514-d13451188-Reviews-Rice-Madrid.html
99,100. Restaurante Tapa China,Argentinean,/Restaurant_Review-g187514-d15601372-Reviews-Restaurante_Tapa_China-Madrid.html
100,101. Kung Fu,Argentinean,/Restaurant_Review-g187514-d5584415-Reviews-Kung_Fu-Madrid.html
101,102. Palacio Imperal,Argentinean,/Restaurant_Review-g187514-d7733551-Reviews-Palacio_Imperal-Madrid.html
102,103. Casa Jinlai,Argentinean,/Restaurant_Review-g187514-d15077637-Reviews-Casa_Jinlai-Madrid.html
103,104. Mutte,Argentinean,/Restaurant_Review-g187514-d4083758-Reviews-Mutte-Madrid.html
104,105. Supermercado Nan-Yea,Argentinean,/Restaurant_Review-g187514-d10365361-Reviews-Supermercado_Nan_Yea-Madrid.html
105,106. Dinasty,Argentinean,/Restaurant_Review-g187514-d4126454-Reviews-Dinasty-Madrid.html
106,107. Chino Dragon Inn,Argentinean,/Restaurant_Review-g187514-d5614393-Reviews-Chino_Dragon_Inn-Madrid.html
107,108. IGo Pasta,Argentinean,/Restaurant_Review-g187514-d7260037-Reviews-IGo_Pasta-Madrid.html
108,109. Flor de Primavera,Argentinean,/Restaurant_Review-g187514-d3173592-Reviews-Flor_de_Primavera-Madrid.html
109,110. China City,Argentinean,/Restaurant_Review-g187514-d5775862-Reviews-China_City-Madrid.html
110,111. Eat is wok,Argentinean,/Restaurant_Review-g187514-d4224466-Reviews-Eat_is_wok-Madrid.html
111,112. Jin Gu,Argentinean,/Restaurant_Review-g187514-d8700282-Reviews-Jin_Gu-Madrid.html
112,113. Restaurante Chino Ches,Argentinean,/Restaurant_Review-g187514-d13461853-Reviews-Restaurante_Chino_Ches-Madrid.html
113,114. Casa Pei +,Argentinean,/Restaurant_Review-g187514-d25315009-Reviews-Casa_Pei-Madrid.html
114,115. Jardin de China Yin,Argentinean,/Restaurant_Review-g187514-d5486943-Reviews-Jardin_de_China_Yin-Madrid.html
115,116. Mi Wok,Argentinean,/Restaurant_Review-g187514-d15144663-Reviews-Mi_Wok-Madrid.html
116,117. Radiante,Argentinean,/Restaurant_Review-g187514-d5811095-Reviews-Radiante-Madrid.html
117,118. Restaurante Hong,Argentinean,/Restaurant_Review-g187514-d2365786-Reviews-Restaurante_Hong-Madrid.html
118,119. Fulijua,Argentinean,/Restaurant_Review-g187514-d5794921-Reviews-Fulijua-Madrid.html
119,120. Restaurante Mirasol,Argentinean,/Restaurant_Review-g187514-d12141969-Reviews-Restaurante_Mirasol-Madrid.html
120,121. Hong Kong City,Argentinean,/Restaurant_Review-g187514-d5616838-Reviews-Hong_Kong_City-Madrid.html
121,122. Akasaka,Argentinean,/Restaurant_Review-g187514-d987843-Reviews-Akasaka-Madrid.html
122,123. SaborCasero,Argentinean,/Restaurant_Review-g187514-d17432229-Reviews-SaborCasero-Madrid.html
123,124. El Jardin Del Oriente,Argentinean,/Restaurant_Review-g187514-d5608940-Reviews-El_Jardin_Del_Oriente-Madrid.html
124,125. Yorokobi,Argentinean,/Restaurant_Review-g187514-d23797293-Reviews-Yorokobi-Madrid.html
125,126. Fan Hua,Argentinean,/Restaurant_Review-g187514-d1753682-Reviews-Fan_Hua-Madrid.html
126,127. Restaurante Tokyo,Argentinean,/Restaurant_Review-g187514-d5884733-Reviews-Restaurante_Tokyo-Madrid.html
127,128. piaopiaobar,Argentinean,/Restaurant_Review-g187514-d7914402-Reviews-Piaopiaobar-Madrid.html
128,129. Ta chi lin,Argentinean,/Restaurant_Review-g187514-d2400679-Reviews-Ta_chi_lin-Madrid.html
129,130. Fu Hao,Argentinean,/Restaurant_Review-g187514-d5616737-Reviews-Fu_Hao-Madrid.html
130,131. Chino Central,Argentinean,/Restaurant_Review-g187514-d5776077-Reviews-Chino_Central-Madrid.html
131,132. Bambu Garden,Argentinean,/Restaurant_Review-g187514-d12152964-Reviews-Bambu_Garden-Madrid.html
132,133. Restaurante Luxury,Argentinean,/Restaurant_Review-g187514-d8624466-Reviews-Restaurante_Luxury-Madrid.html
133,134. Restaurante Acuario,Argentinean,/Restaurant_Review-g187514-d990811-Reviews-Restaurante_Acuario-Madrid.html
134,135. Shanghai Station Sol,Argentinean,/Restaurant_Review-g187514-d24857030-Reviews-Shanghai_Station_Sol-Madrid.html
135,136. Restaurante Gran Jardin Feliz,Argentinean,/Restaurant_Review-g187514-d5794860-Reviews-Restaurante_Gran_Jardin_Feliz-Madrid.html
136,137. Restaurante La Bahia,Argentinean,/Restaurant_Review-g187514-d6923199-Reviews-Restaurante_La_Bahia-Madrid.html
137,138. La Muralla,Argentinean,/Restaurant_Review-g187514-d2204925-Reviews-La_Muralla-Madrid.html
138,139. Kunfu,Argentinean,/Restaurant_Review-g187514-d10810804-Reviews-Kunfu-Madrid.html
139,140. Chong Qing Taste,Argentinean,/Restaurant_Review-g187514-d12612793-Reviews-Chong_Qing_Taste-Madrid.html
140,141. Bowl Express,Argentinean,/Restaurant_Review-g187514-d11657373-Reviews-Bowl_Express-Madrid.html
141,142. Jia Jia Pai Dang,Argentinean,/Restaurant_Review-g187514-d12080463-Reviews-Jia_Jia_Pai_Dang-Madrid.html
142,143. Wok King,Argentinean,/Restaurant_Review-g187514-d10821163-Reviews-Wok_King-Madrid.html
143,144. Gyoza Go!,Argentinean,/Restaurant_Review-g187514-d13325344-Reviews-Gyoza_Go-Madrid.html
144,145. Restaurante El Tesoro,Argentinean,/Restaurant_Review-g187514-d4191703-Reviews-Restaurante_El_Tesoro-Madrid.html
145,146. Zen Bamboo,Argentinean,/Restaurant_Review-g187514-d5498630-Reviews-Zen_Bamboo-Madrid.html
146,147. Wok 4 You,Argentinean,/Restaurant_Review-g187514-d9563507-Reviews-Wok_4_You-Madrid.html
147,148. Tei,Argentinean,/Restaurant_Review-g187514-d990703-Reviews-Tei-Madrid.html
148,149. El Sol,Argentinean,/Restaurant_Review-g187514-d8753548-Reviews-El_Sol-Madrid.html
149,150. Restaurante Alegria,Argentinean,/Restaurant_Review-g187514-d5493061-Reviews-Restaurante_Alegria-Madrid.html
150,151. Dimsum Market Chamberi,Argentinean,/Restaurant_Review-g187514-d20266949-Reviews-Dimsum_Market_Chamberi-Madrid.html
151,152. Yu Ren Bar &Taberna,Argentinean,/Restaurant_Review-g187514-d14157210-Reviews-Yu_Ren_Bar_Taberna-Madrid.html
152,153. Restaurante Chino Victoria,Argentinean,/Restaurant_Review-g187514-d5615149-Reviews-Restaurante_Chino_Victoria-Madrid.html
153,154. Aqua Blue Madrid,Argentinean,/Restaurant_Review-g187514-d4223995-Reviews-Aqua_Blue_Madrid-Madrid.html
154,155. Oriental Victoria,Argentinean,/Restaurant_Review-g187514-d5795158-Reviews-Oriental_Victoria-Madrid.html
155,156. Shen Zhou,Argentinean,/Restaurant_Review-g187514-d5614343-Reviews-Shen_Zhou-Madrid.html
